"""
	Primeira tramissão de video feita
	https://pt.numberempire.com/statisticscalculator.php

"""
bitrate com um celular
0.91964375 0.91964375 1.20869225 1.20869225 2.432507 2.432507 2.7133865 2.1939665 2.1939665 0.948477625 0.617180625 0.617180625 1.592796875 1.323697 1.323697 1.460396375 0.7360125 0.7360125 3.4425725 2.556555 2.556555 1.56365725 2.479419 2.479419 1.0888235 2.6327805 2.6327805 2.97643475 0.705092125 0.705092125 1.30770025 2.52566825 2.52566825 2.24117225 1.830941375 1.830941375 0.96324625 0.82238025 0.82238025 0.848466625 0.848466625 0.85523525 0.85523525 2.689015 2.689015 2.689015 2.725377 2.725377 3.693255 1.838429125 1.838429125 3.014393 1.920269625 1.920269625 0.869823875 1.934661625 1.934661625 0.846377875 2.808536 2.808536 1.65597125 2.363423 2.363423 2.621218 2.5897615 2.5897615 1.3927265 2.9403555 2.9403555 0.930004875 0.655415875 0.655415875 3.3835435 0.529321 0.529321 1.651623125 1.651623125 1.8180975 1.8180975



bitrate com dois celulares
0.6210085 1.0226135 0.6210085 0.6210085 1.0226135 1.0226135 1.36701825 1.041843875 1.041843875 1.6192925 1.11124225 1.11124225 3.226078 1.1418975 1.1418975 1.759843875 0.957967125 0.957967125 2.4982625 0.831968875 0.831968875 2.9395605 0.791924125 0.791924125 1.196267625 1.81758475 1.81758475 1.1226745 2.414138 2.414138  3.17281975 2.35148425 2.35148425 3.22503975 1.1336505 1.1336505 1.190857625 1.190857625 1.190857625 1.190857625 1.004238 1.117209625 1.117209625 1.117209625 1.2365 1.68504875 1.8798645 1.877554125 1.877554125 2.4491335 2.34707225 2.34707225 3.4916965 2.021203625 2.021203625 0.670871875 0.781622 0.781622 0.852706125 2.620224 2.620224 2.7286495 1.83147425 1.83147425 3.4606585 0.956508125 0.956508125 3.5687505 0.938258625 0.938258625 2.060157875 1.309116 1.309116 3.4079375 1.0421865 1.0421865 0.690429 0.690429 0.690429 0.690429 


Resultados [com um celular]
Média			1,818988
Variância		0,712453
Desvio padrão	0,844069
Mínimo			0,529321
Máximo			3,693255
Amplitude		3,163934
Mediana			1,830941
Assimetria		0,084953 

Resultados [com dois celulares]
Média			1,563357
Variância		0,664096
Desvio padrão	0,814921
Mínimo			0,621008
Máximo			3,568751
Amplitude		2,947742
Mediana			1,190858
Assimetria		0,941247   
